bin_id,timestamp,fill_percent,weight_kg,day_of_week,time_of_day
B025,2026-02-12,85.02,85.02,Thursday,Morning
B025,2026-02-13,100.0,100.0,Friday,Morning
B025,2026-02-14,15.82,15.82,Saturday,Morning
B025,2026-02-15,31.98,31.98,Sunday,Morning
B025,2026-02-16,45.3,45.3,Monday,Morning
B025,2026-02-17,62.22,62.22,Tuesday,Morning
B025,2026-02-18,79.59,79.59,Wednesday,Morning
B025,2026-02-19,100.0,100.0,Thursday,Morning
B025,2026-02-20,31.97,31.97,Friday,Morning
B025,2026-02-21,42.92,42.92,Saturday,Morning
